(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
They need to communicate their mind, say everything that has been repressed
You're unstoppable, won't be no arrest
Bring forth that vigor, bring forth that zest

They need to communicate their mind, say everything that has been repressed
Think of all the good things if your thoughts are expressed
They don't oppose this tragedy, they don't protest
Doesn't matter what these douchebags have already assessed

We need to do this now, we are hardpressed
Call me unhappy, call me unimpressed
You're unstoppable, won't be no arrest
We should talk about all the lies, and fight for the oppressed
They don't oppose this hell, they don't protest

It's time to rap and sing, it's time to hum
We need a little music and conversation, it's time to get some
We shall prevail, we shall overcome
Change will come soon, it will come
It don't matter at all, about politics or income
They don't want to communicate to resolve their issues, they just wanna act dumb

CHORUS

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

They don't want to talk to resolve their problems, they just wanna act dumb
The beat goes on and on, on the drum
It's time to rap and sing, it's time to hum
They don't talk so they just succumb

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

People need to communicate to solve their problems, it's no time to be mum
They don't want to talk to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
We shall prevail, we shall overcome
They don't care about people's pain, they act numb

Don't need no bots, we won't accommodate
They must share their ideas, their communications they must disseminate
No discussion present, their forefathers they just emulate
The culture must be altered, the thing we should all elevate
They do not talk to resolve their problems, they don't communicate

VERSE

Things are not good, they are not right
If you communicate, the future will look rather bright
It's important to talk, with all your might
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight

It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk

It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
