(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't put their ideas forth, if they did they'd circulate
Among their insular cliques they congregate
They don't think freely, they don't even contemplate
They don't talk to resolve their problems, they don't communicate
Their forefathers they just emulate, they just imitate

They don't want to communicate to resolve their problems, they just wanna act dumb
Anyone who doesn't communicate is certainly a scum
If you communicate, there's a guaranteed good outcome
It's not about the money, it ain't about the sum

Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight

They don't talk so they just succumb
Change will come soon, it will come
No need to be depressed, music can make you be not glum
They don't want to communicate to resolve their problems, they just wanna act dumb

CHORUS

If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight

It's important to communicate, with all your might
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite

Don't need no bots, we won't accommodate
Their forefathers they just emulate, they just imitate
They don't talk to resolve their issues, they don't communicate
They just need to speak their mind, they don't even need to calculate
They waste their time with garbage, their problems won't abate

It's not about the money, it ain't about the sum
It don't matter at all, about politics or income
If you don't communicate to resolve your plight, what a mess you will become
Science is inert, they don't care where we come from
They don't want to communicate to resolve their issues, they just wanna act dumb

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

VERSE

We need to do this now, we are hardpressed
You're unstoppable, won't be no arrest
There are far, far too many things, left unaddressed
They don't oppose this nightmare, they don't protest
The truth, is something that has been for too long suppressed
We need to fight, in order to get rest

Don't need no malice, don't need no spite
They don't want to talk, lost in the abyss of the night
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

CHORUS

If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight

It's important to communicate, with all your might
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite

Don't need no bots, we won't accommodate
