(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's not about the money, it ain't about the sum
They don't want to communicate to resolve their problems, they just wanna act dumb
We shall prevail, we shall overcome
If you don't talk to resolve your plight, what a mess you will become
Science is inert, they don't care where we come from

It's time to rap and sing, it's time to hum
It don't matter at all, about politics or income
If you communicate, there's a guaranteed good outcome
They don't wanna talk to resolve their issues, they just wanna act dumb
The beat goes on and on, on the drum
If you don't talk to resolve your issues, what a mess you will become

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

They don't talk so they just succumb
People need to communicate to solve their problems, it's no time to be mum
We need a little music and conversation, it's time to get some
They don't want to talk to resolve their issues, they just wanna act dumb
No need to be sad, music can make you be not glum
Ho-ho-ho, hohum

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

VERSE

It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They don't want to talk, lost in the abyss of the night
If you start to communicate, your words will become great dynamite
It's important to communicate, with all your might
They're stagnant and complacent, they don't want to fight

If you start to communicate, your words will become great dynamite
Things are not good, they are not right
It's important to communicate, with all your might
Don't need no malice, don't need no spite
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

