(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's important to talk, with all your might
They don't want to talk, lost in the abyss of the night
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright

They need to communicate their mind, say everything that has been repressed
Stagnation and lies are all I detest
We need to fight, in order to get rest
They act like demons, ones who are possessed
Protesting your problems will make you best
They don't oppose this nightmare, they don't protest

They don't want to converse, fee-fi-foe-fum, hohum
We shall prevail, we shall overcome
Anyone who doesn't protest is definitely a scum
They don't care about people's pain, they act numb
If you don't communicate to resolve your problems, what a mess you will become
They don't want to communicate to resolve their problems, they just wanna act dumb

CHORUS

They don't talk to resolve their issues, they don't communicate
The need to learn how to speak, they need to learn to articulate
They waste their time with garbage, their problems won't abate
There should be no division, no need to be separate
Their minds will worsen, they will deteriorate
They don't put their ideas forth, if they did they'd circulate

Don't need no malice, don't need no spite
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't talk to resolve their problems, they don't communicate
They don't protest anything, other ideas they needlessly denigrate
They act just like an animal, an animal we should domesticate
They don't protest their problems, perhaps they should retaliate

VERSE

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk

It's important to communicate, with all your might
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

CHORUS

They don't talk to resolve their issues, they don't communicate
The need to learn how to speak, they need to learn to articulate
They waste their time with garbage, their problems won't abate
There should be no division, no need to be separate
Their minds will worsen, they will deteriorate
They don't put their ideas forth, if they did they'd circulate

Don't need no malice, don't need no spite
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't talk to resolve their problems, they don't communicate
They don't protest anything, other ideas they needlessly denigrate
They act just like an animal, an animal we should domesticate
They don't protest their problems, perhaps they should retaliate

VERSE

They don't want to converse, fee-fi-foe-fum, hohum
We shall prevail, we shall overcome
It don't matter at all, about politics or income
They don't wanna communicate to resolve their problems, they just wanna act dumb
If you don't talk to resolve your problems, what a mess you will become

Their destruction is imminent, themselves they want to annihilate
They do not talk to resolve their problems, they don't communicate
They don't even talk, all they do is forcefully dominate
They waste their time with garbage, their problems won't abate
Inert science they consecrate

They don't wanna talk to resolve their issues, they just wanna act dumb
Ho-ho-ho, hohum
The beat goes on and on and on, on the drum
Science is inert, they don't care where we come from

CHORUS

They don't talk to resolve their issues, they don't communicate
The need to learn how to speak, they need to learn to articulate
They waste their time with garbage, their problems won't abate
There should be no division, no need to be separate
