(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
You're unstoppable, won't be no arrest
There are far, far too many things, left unaddressed
They need to communicate their mind, say everything that has been repressed

They don't want to talk, lost in the abyss of the night
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't oppose this nightmare, they don't protest
Protesting your problems will make you best
They act like demons, ones who are possessed
Bring forth that vigor, bring forth that zest

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk

CHORUS

They don't think freely, they don't even contemplate
They should share their ideas, they should not hide them and segregate
They don't protest anything, other ideas they needlessly denigrate
They do not talk to resolve their problems, they don't communicate

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

No need to be depressed, music can make you be not glum
They don't care about people's pain, they act numb
They don't wanna talk to resolve their issues, they just wanna act dumb
We need a little music and conversation, it's time to get some

Think of all the good things if your thoughts are expressed
Call me unhappy, call me unimpressed
They don't oppose this tragedy, they don't protest
We'll fight, all the ways these creeps have transgressed
The truth, is something that has been for too long suppressed

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

VERSE

Change will come soon, it will come
They don't want to talk to resolve their problems, they just wanna act dumb
We need a little music and conversation, it's time to get some
If you don't communicate to resolve your plight, what a mess you will become
The beat goes on and on and on, on the drum

If you communicate, the future will look rather bright
Bring forth the flame, make the night alight
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Things are not good, they are not right

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

CHORUS

They don't think freely, they don't even contemplate
They should share their ideas, they should not hide them and segregate
They don't protest anything, other ideas they needlessly denigrate
They do not talk to resolve their problems, they don't communicate

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

No need to be depressed, music can make you be not glum
They don't care about people's pain, they act numb
They don't wanna talk to resolve their issues, they just wanna act dumb
We need a little music and conversation, it's time to get some

Think of all the good things if your thoughts are expressed
Call me unhappy, call me unimpressed
They don't oppose this tragedy, they don't protest
We'll fight, all the ways these creeps have transgressed
The truth, is something that has been for too long suppressed

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

VERSE

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk

When you protest your problems, you won't be depressed
