(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite
They don't want to talk, lost in the abyss of the night
Bring forth the energy, make the night alight

We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
They don't oppose this abyss, they don't protest
When you protest your problems, you won't be depressed
We need to do this now, we are hardpressed

CHORUS

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

A mine of ideas, we should detonate
They don't even talk, all they do is forcefully dominate
We can make change, these rhymes will accelerate
Their minds are coming apart, I swear they will disintegrate
They don't talk to resolve their issues, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

They act like demons, ones who are possessed
We'll fight, all the ways these creeps have transgressed
They don't oppose this abyss, they don't protest
Sometimes it's right to have a reasonable amount of unrest
When you protest your problems, you won't be depressed

They don't care about people's pain, they act numb
They act like they're in the ghetto, from the slum
It don't matter at all, about politics or income
They don't wanna talk to resolve their issues, they just wanna act dumb
Science is inert, they don't care where we come from
It's not about the money, it ain't about the sum

VERSE

When you protest your problems, you won't be depressed
They act like demons, ones who are possessed
They need to communicate their mind, say everything that has been repressed
They don't oppose this abyss, they don't protest
Protesting your problems will make you best
We need to fight, in order to get rest

They don't oppose this hell, they don't protest
We need to fight, in order to get rest
They act like demons, ones who are possessed
We need to do this now, we are hardpressed

They don't care about people's pain, they act numb
They don't want to talk to resolve their issues, they just wanna act dumb
No need to be sad, music can make you be not glum
We shall prevail, we shall overcome
If you communicate, there's a guaranteed good outcome

CHORUS

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

A mine of ideas, we should detonate
They don't even talk, all they do is forcefully dominate
We can make change, these rhymes will accelerate
Their minds are coming apart, I swear they will disintegrate
They don't talk to resolve their issues, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

They act like demons, ones who are possessed
We'll fight, all the ways these creeps have transgressed
They don't oppose this abyss, they don't protest
Sometimes it's right to have a reasonable amount of unrest
When you protest your problems, you won't be depressed

They don't care about people's pain, they act numb
They act like they're in the ghetto, from the slum
It don't matter at all, about politics or income
They don't wanna talk to resolve their issues, they just wanna act dumb
Science is inert, they don't care where we come from
It's not about the money, it ain't about the sum

VERSE

I'm too overwhelmed, I'm too stressed
Bring forth that vigor, bring forth that zest
We'll fight, all the ways these creeps have transgressed
They don't oppose this abyss, they don't protest

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

CHORUS

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

A mine of ideas, we should detonate
They don't even talk, all they do is forcefully dominate
We can make change, these rhymes will accelerate
Their minds are coming apart, I swear they will disintegrate
They don't talk to resolve their issues, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

They act like demons, ones who are possessed
We'll fight, all the ways these creeps have transgressed
They don't oppose this abyss, they don't protest
Sometimes it's right to have a reasonable amount of unrest
When you protest your problems, you won't be depressed

They don't care about people's pain, they act numb
They act like they're in the ghetto, from the slum
It don't matter at all, about politics or income
They don't wanna talk to resolve their issues, they just wanna act dumb
Science is inert, they don't care where we come from
It's not about the money, it ain't about the sum

VERSE

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

There should be no division, no need to be separate
No communication whatsoever, no talk and no debate
They do not talk to resolve their problems, they don't communicate
They just want to be insular, amongst themselves they commiserate
They don't care about the proper state, all they do is discriminate

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

CHORUS

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

A mine of ideas, we should detonate
They don't even talk, all they do is forcefully dominate
We can make change, these rhymes will accelerate
Their minds are coming apart, I swear they will disintegrate
They don't talk to resolve their issues, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

They act like demons, ones who are possessed
We'll fight, all the ways these creeps have transgressed
They don't oppose this abyss, they don't protest
Sometimes it's right to have a reasonable amount of unrest
When you protest your problems, you won't be depressed

They don't care about people's pain, they act numb
They act like they're in the ghetto, from the slum
