(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

When you protest your problems, you won't be depressed
We need to do this now, we are hardpressed
We'll fight, all the ways these creeps have transgressed
Bring forth that vigor, bring forth that zest
They don't oppose this fucking hell, they don't protest

We shall prevail, we shall overcome
If you communicate, there's a guaranteed good outcome
We need a little music and conversation, it's time to get some
Change will come soon, it will come
They don't want to talk to resolve their problems, they just wanna act dumb

They don't protest their problems, perhaps they should retaliate
They just need to speak their mind, they don't even need to calculate
They do not talk to resolve their issues, they don't communicate
They just want to be insular, amongst themselves they commiserate
There should be no division, no need to be separate

They don't oppose this hell, they don't protest
Stagnation and lies are all I detest
Protesting your problems will make you best
They act like demons, ones who are possessed
We'll fight, all the ways these creeps have transgressed
You're unstoppable, won't be no arrest

CHORUS

They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to talk, with all your might
If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite

Things are not good, they are not right
They don't want to talk, lost in the abyss of the night
Bring forth the vigor, make the night alight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk

VERSE

Their destruction is imminent, themselves they want to annihilate
They don't talk to resolve their problems, they don't communicate
No communication whatsoever, no talk and no debate
No discussion present, their forefathers they just emulate

They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night

They don't talk to resolve their issues, they don't communicate
Their minds are coming apart, I swear they will disintegrate
No communication whatsoever, no talk and no debate
They don't put their ideas forth, if they did they'd circulate
Among their insular cliques they congregate
They don't even talk, all they do is forcefully dominate

The truth, is something that has been for too long suppressed
We should talk about all the lies, and fight for the oppressed
There are far, far too many things, left unaddressed
Think of all the good things if your thoughts are expressed
Bring forth that vigor, bring forth that zest
They don't oppose this abyss, they don't protest

CHORUS

They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to talk, with all your might
If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite

Things are not good, they are not right
They don't want to talk, lost in the abyss of the night
Bring forth the vigor, make the night alight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
