(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't want to talk, lost in the abyss of the night
Things are not good, they are not right
It's important to talk, with all your might
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

Things are not good, they are not right
Communication is the proper, way of resolving ones plight
Don't need no malice, don't need no spite
If you start to communicate, your words will become great dynamite
Bring forth the vigor, make the night alight
They're stagnant and complacent, they don't want to fight

When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk

CHORUS

They just want to be insular, amongst themselves they commiserate
They don't even talk, all they do is forcefully dominate
They do not talk to resolve their problems, they don't communicate
The culture must be altered, the thing we should all elevate
Their minds are coming apart, I swear they will disintegrate

People need to communicate to solve their problems, it's no time to be mum
Change will come soon, it will come
We need a little music and conversation, it's time to get some
They don't care about people's pain, they act numb
They don't want to communicate to resolve their issues, they just wanna act dumb

They don't put their ideas forth, if they did they'd circulate
Their minds will worsen, they will deteriorate
Their minds are coming apart, I swear they will disintegrate
A mine of ideas, we should detonate
They do not talk to resolve their issues, they don't communicate

If you don't talk to resolve your problems, what a mess you will become
If you communicate, there's a guaranteed good outcome
Change will come soon, it will come
Anyone who doesn't protest is certainly a scum
They don't want to talk to resolve their problems, they just wanna act dumb
They don't care about people's pain, they act numb

They don't oppose this tragedy, they don't protest
Bring forth that vigor, bring forth that zest
I'm too overwhelmed, I'm too stressed
Think of all the good things if your thoughts are expressed

VERSE

They don't care about people's pain, they act numb
It's not about the money, it ain't about the sum
It don't matter at all, about politics or income
They don't want to communicate to resolve their issues, they just wanna act dumb
If you communicate, there's a guaranteed good outcome

They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk

They waste their time with garbage, their problems won't abate
They don't protest their problems, perhaps they should retaliate
Among their insular cliques they congregate
No communication whatsoever, no talk and no debate
We need a unification of thoughts, we all need to desegregate
They don't talk to resolve their problems, they don't communicate

CHORUS

They just want to be insular, amongst themselves they commiserate
They don't even talk, all they do is forcefully dominate
