(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 1 -- Abuse of philosophical universalism (making broad claims while intentionally not trying to understand things or see any sides of anything whatsoever, childish behavior worse than a 3 year old, acting retarded)

VERSE

Towards the realm of insanity they already slid
They're such failures, themselves they outdid
What horrendous non sense these creeps did
Unthinkingly narrow-minded, acting just like a kid

Juvenile as can be, stuck in the yard
They failure is a sight to truly behold, I swear it's avant-garde
Enlightment values is not something they safeguard
Playing only the worst card
They act like a retard
Their behavior is garbage, it should be thrown in the junkyard

This is not good at all, this is not fun
They don't care about people at all, they don't care about anyone
This should be opposed by brave individuals, a special someone
They don't care about you, they don't care about everyone
They always evade, they always run

Modesty and humility, they never gave
They can't do anything right, they only misbehave
They act as bad as possible, they don't know how to behave
They're messed up as all hell, their character is deprave

CHORUS

Any novel ideas, they automatically have discarded
Enlightenment values, they have not safeguarded
The clique is so insular, I swear they're retarded
Violence is second nature to them, their friends they've bombarded

Their minds, they cannot exert
An open conversation, they always divert
With fixed ideas, they automatically assert
Their open mindedness, that's down in the dirt
These guys are a bunch of bitches, perhaps one should buy them a miniskirt
Avoiding the truth, away they skirt

It is so rude, I just need to diss
This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
Without conversation, we're all headed to the abyss

This is not right, this is completely incorrect
This leads to great ruin, this is the disconnect
They're a complete failure, they only neglect
This negligence is poison, the lost they infect
We don't live in this alone, all of us intersect

This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
It is so rude, I just need to diss
Without conversation, we're all headed to the abyss

VERSE

They act as bad as possible, they don't know how to behave
Fascism and authoritarianism permeates the airwave
Their sucked in their circle, they never wave
The speeches of the past, they only wish to engrave
Preordained, they already know their fave

Into the void they plunge everyone, into the abyss
Ignorance is not happiness, negligence is not bliss
They are completely negligent, they are utterly remiss
All of this rudeness is something you would not miss
It is so rude, I just need to diss

They don't care about anyone, don't need no bodyguard
Their neglect is out of this world, I swear it's avant-garde
They are failures, down at the boulevard
They don't care about your feelings, they don't regard
