(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
We should talk about all the lies, and fight for the oppressed
Bring forth that vigor, bring forth that zest
We need to fight, in order to get rest
Call me unhappy, call me unimpressed

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk

They should share their ideas, they should not hide them and segregate
No communication whatsoever, no talk and no debate
They do not talk to resolve their problems, they don't communicate
They don't protest anything, other ideas they needlessly denigrate

Things are not good, they are not right
Bring forth the flame, make the night alight
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight
It's important to talk, with all your might
If you communicate, the future will look rather bright

CHORUS

The beat goes on and on and on, on the drum
We shall prevail, we shall overcome
It's time to put a little music in the fight, when we hum
They don't wanna communicate to resolve their problems, they just wanna act dumb
Ho-ho-ho, hohum

The truth, is something that has been for too long suppressed
You're unstoppable, won't be no arrest
When you protest your problems, you won't be depressed
I'm too overwhelmed, I'm too stressed
They don't oppose this abyss, they don't protest

Think of all the good things if your thoughts are expressed
I'm too overwhelmed, I'm too stressed
Bring forth that vigor, bring forth that zest
We need to fight, in order to get rest
Doesn't matter what these douchebags have already assessed
They don't oppose this abyss, they don't protest

They don't protest anything, other ideas they needlessly denigrate
They don't talk to resolve their problems, they don't communicate
They just need to speak their mind, they don't even need to calculate
They don't want to protest anything, perhaps we should start to agitate
If they would have some conversations, that would be utterly great

VERSE

They must share their ideas, their communications they must disseminate
They don't protest anything, other ideas they needlessly denigrate
We can make change, these rhymes will accelerate
They don't protest their problems, perhaps they should retaliate
They don't talk to resolve their problems, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk

They don't put their ideas forth, if they did they'd circulate
Inert science they consecrate
They do not talk to resolve their issues, they don't communicate
Don't need no bots, we won't accommodate
They don't protest their problems, maybe they should retaliate
They don't care about the proper state, all they do is discriminate

CHORUS

The beat goes on and on and on, on the drum
We shall prevail, we shall overcome
It's time to put a little music in the fight, when we hum
They don't wanna communicate to resolve their problems, they just wanna act dumb
Ho-ho-ho, hohum

The truth, is something that has been for too long suppressed
You're unstoppable, won't be no arrest
When you protest your problems, you won't be depressed
I'm too overwhelmed, I'm too stressed
They don't oppose this abyss, they don't protest

Think of all the good things if your thoughts are expressed
I'm too overwhelmed, I'm too stressed
Bring forth that vigor, bring forth that zest
We need to fight, in order to get rest
Doesn't matter what these douchebags have already assessed
They don't oppose this abyss, they don't protest

They don't protest anything, other ideas they needlessly denigrate
They don't talk to resolve their problems, they don't communicate
They just need to speak their mind, they don't even need to calculate
They don't want to protest anything, perhaps we should start to agitate
If they would have some conversations, that would be utterly great

VERSE

They don't wanna communicate to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
If you don't talk to resolve your plight, what a mess you will become
The beat goes on and on, on the drum

They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk

When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

CHORUS

The beat goes on and on and on, on the drum
We shall prevail, we shall overcome
It's time to put a little music in the fight, when we hum
They don't wanna communicate to resolve their problems, they just wanna act dumb
Ho-ho-ho, hohum

The truth, is something that has been for too long suppressed
You're unstoppable, won't be no arrest
When you protest your problems, you won't be depressed
I'm too overwhelmed, I'm too stressed
They don't oppose this abyss, they don't protest

Think of all the good things if your thoughts are expressed
I'm too overwhelmed, I'm too stressed
Bring forth that vigor, bring forth that zest
We need to fight, in order to get rest
Doesn't matter what these douchebags have already assessed
They don't oppose this abyss, they don't protest

They don't protest anything, other ideas they needlessly denigrate
They don't talk to resolve their problems, they don't communicate
They just need to speak their mind, they don't even need to calculate
