(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's important to communicate, with all your might
If you communicate, the future will look rather bright
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight

They must share their ideas, their communications they must disseminate
No discussion present, their forefathers they just emulate
They do not talk to resolve their issues, they don't communicate
They waste their time with garbage, their problems won't abate
They don't think freely, they don't even contemplate
You don't want to protest anything, maybe we should start to agitate

They act like demons, ones who are possessed
They don't oppose this nightmare, they don't protest
Sometimes it's right to have a reasonable amount of unrest
Bring forth that vigor, bring forth that zest
I'm too overwhelmed, I'm too stressed
Call me unhappy, call me unimpressed

We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

CHORUS

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

I'm too overwhelmed, I'm too stressed
They don't oppose this tragedy, they don't protest
We need to fight, in order to get rest
Sometimes it's right to have a reasonable amount of unrest
We'll fight, all the ways these creeps have transgressed
Call me unhappy, call me unimpressed

If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite
Bring forth the energy, make the night alight
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

I'm too overwhelmed, I'm too stressed
We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
They don't oppose this abyss, they don't protest
You're unstoppable, won't be no arrest

VERSE

Sometimes it's right to have a reasonable amount of unrest
You're unstoppable, won't be no arrest
They don't oppose this abyss, they don't protest
Call me unhappy, call me unimpressed
Protesting your problems will make you best
We'll fight, all the ways these creeps have transgressed

We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk

They're stagnant and complacent, they don't want to fight
Things are not good, they are not alright
Bring forth the flame, make the night alight
If you communicate, the future will look rather bright
They don't want to talk, lost in the abyss of the night

CHORUS

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

I'm too overwhelmed, I'm too stressed
They don't oppose this tragedy, they don't protest
We need to fight, in order to get rest
Sometimes it's right to have a reasonable amount of unrest
We'll fight, all the ways these creeps have transgressed
Call me unhappy, call me unimpressed

If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite
Bring forth the energy, make the night alight
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

I'm too overwhelmed, I'm too stressed
We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
They don't oppose this abyss, they don't protest
You're unstoppable, won't be no arrest

VERSE

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite
They don't want to talk, lost in the abyss of the night
Things are not good, they are not right

Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Things are not good, they are not alright

We need to fight, in order to get rest
Call me unhappy, call me unimpressed
They don't oppose this hell, they don't protest
They need to communicate their mind, say everything that has been repressed
We'll fight, all the ways these creeps have transgressed
Bring forth that vigor, bring forth that zest

They don't put their ideas forth, if they did they'd circulate
A mine of ideas, we should detonate
Their minds are coming apart, I swear they will disintegrate
They must share their ideas, their communications they must disseminate
They don't talk to resolve their issues, they don't communicate

CHORUS

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

I'm too overwhelmed, I'm too stressed
They don't oppose this tragedy, they don't protest
We need to fight, in order to get rest
Sometimes it's right to have a reasonable amount of unrest
We'll fight, all the ways these creeps have transgressed
Call me unhappy, call me unimpressed

If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite
Bring forth the energy, make the night alight
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

I'm too overwhelmed, I'm too stressed
We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
They don't oppose this abyss, they don't protest
You're unstoppable, won't be no arrest

VERSE

Doesn't matter what these douchebags have already assessed
I'm too overwhelmed, I'm too stressed
The truth, is something that has been for too long suppressed
They don't oppose this tragedy, they don't protest
Call me unhappy, call me unimpressed
Sometimes it's right to have a reasonable amount of unrest

If you communicate, the future will look rather bright
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight
Don't need no malice, don't need no spite

It don't matter at all, about politics or income
If you don't talk to resolve your issues, what a mess you will become
They don't want to communicate to resolve their problems, they just wanna act dumb
It's not about the money, it ain't about the sum
Science is inert, they don't care where we come from

CHORUS

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

